soil_type,temperature,humidity,air_quality,crop_type,Blight_Score,Canker_Score,Leaf_Gall_Score,Leaf_Curl_Score,Leaf_Spots_Score,Mildew_Score,Rot_Score,Wilt_Score,Stunting_Score,Chlorosis_Score
3,28,67,2,Grapes,0.2,0.7,0.2,0.4,0.5,0.2,0.9,0.9,0.3,0.2
2,23,68,1,Pumpkin,0.2,0.7,0.8,0.6,0.8,0.5,0.9,0.7,0.8,0.5
2,39,84,2,Cherry,0.6,0.8,0.7,0.8,0.8,0.7,0.5,0.3,0.5,0.2
3,38,86,2,Orange,0.7,0.5,0.9,0.6,0.8,0.4,0.5,0.3,0.6,0.2
2,29,80,1,Tomato,0.5,0.4,0.3,0.6,0.2,0.3,0.4,0.9,0.4,0.1
1,23,67,1,Pineapple,0.4,0.3,0.7,0.1,0.1,0.5,0.8,0.8,0.5,0.5
3,28,59,2,Papaya,0.7,0.2,0.8,0.3,0.1,0.3,0.5,0.6,0.4,0.6
3,27,60,2,Broccoli,0.8,0.6,0.2,0.4,0.5,0.4,0.3,0.4,0.8,0.8
3,21,71,1,Cauliflower,0.5,0.3,0.2,0.5,0.4,0.4,0.2,0.2,0.4,0.8
2,34,61,2,Pomegranate,0.7,0.2,0.4,0.3,0.3,0.5,0.9,0.1,0.1,0.2
2,24,86,2,Radish,0.9,0.5,0.3,0.9,0.3,0.3,0.5,0.3,0.5,0.6
2,22,85,2,Pumpkin,0.6,0.7,0.1,0.4,0.5,0.6,0.7,0.3,0.7,0.8
1,33,58,1,Tomato,0.8,0.4,0.5,0.5,0.7,0.5,0.1,0.3,0.2,0.3
2,38,83,1,Carrot,0.5,0.1,0.5,0.5,0.7,0.1,0.4,0.3,0.4,0.2
1,34,64,1,Tomato,0.8,0.2,0.6,0.4,0.6,0.2,0.4,0.4,0.5,0.4
2,22,55,1,Peach,0.2,0.4,0.6,0.6,0.8,0.5,0.2,0.2,0.3,0.2
2,27,67,2,Blackberry,0.3,0.2,0.4,0.8,0.1,0.7,0.6,0.3,0.6,0.6
3,24,71,1,Papaya,0.1,0.5,0.3,0.4,0.9,0.2,0.9,0.5,0.6,0.8
3,23,75,2,Radish,0.3,0.8,0.4,0.7,0.2,0.7,0.8,0.6,0.2,0.6
3,26,87,1,Orange,0.5,0.8,0.3,0.4,0.3,0.7,0.6,0.5,0.4,0.4
1,34,77,1,Cherry,0.4,0.5,0.7,0.6,0.4,0.1,0.8,0.8,0.6,0.4
2,35,66,1,Brinjal,0.5,0.5,0.6,0.6,0.5,0.5,0.7,0.2,0.4,0.5
3,35,61,1,Onion,0.2,0.1,0.2,0.9,0.9,0.2,0.5,0.2,0.2,0.6
2,34,63,2,Pineapple,0.8,0.8,0.2,0.7,0.2,0.5,0.7,0.6,0.7,0.6
3,21,58,1,Watermelon,0.6,0.8,0.5,0.1,0.8,0.1,0.2,0.2,0.8,0.7
1,22,66,1,Banana,0.9,0.2,0.5,0.5,0.5,0.5,0.6,0.2,0.8,0.1
3,33,53,1,Brinjal,0.9,0.4,0.4,0.2,0.4,0.8,0.2,0.9,0.8,0.6
3,34,85,2,Lettuce,0.6,0.8,0.4,0.3,0.5,0.6,0.3,0.5,0.8,0.9
2,27,55,1,Cauliflower,0.5,0.8,0.4,0.7,0.8,0.6,0.4,0.5,0.5,0.5
3,21,79,1,Pomegranate,0.2,0.2,0.8,0.4,0.4,0.2,0.7,0.5,0.9,0.3
3,21,84,1,Spinach,0.3,0.2,0.9,0.5,0.5,0.5,0.9,0.5,0.3,0.5
3,20,64,2,Peach,0.3,0.7,0.6,0.5,0.2,0.3,0.6,0.2,0.2,0.5
3,26,72,1,Chili,0.9,0.2,0.6,0.2,0.6,0.2,0.7,0.5,0.5,0.2
2,26,75,2,Strawberry,0.5,0.4,0.7,0.4,0.1,0.4,0.7,0.6,0.1,0.6
3,25,72,2,Spinach,0.8,0.5,0.2,0.5,0.2,0.7,0.3,0.5,0.5,0.4
1,35,83,2,Radish,0.6,0.6,0.6,0.4,0.4,0.5,0.2,0.2,0.6,0.4
3,37,84,1,Watermelon,0.7,0.2,0.2,0.6,0.2,0.6,0.7,0.4,0.2,0.5
1,38,64,1,Papaya,0.3,0.9,0.7,0.5,0.6,0.8,0.5,0.3,0.4,0.2
2,28,82,2,Lettuce,0.5,0.4,0.3,0.2,0.4,0.3,0.6,0.9,0.6,0.4
3,31,82,1,Chili,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.5,0.4,0.4
3,36,71,2,Onion,0.3,0.8,0.3,0.7,0.7,0.9,0.6,0.5,0.8,0.7
1,22,53,2,Blackberry,0.8,0.7,0.2,0.6,0.8,0.2,0.2,0.4,0.3,0.8
1,37,66,2,Radish,0.9,0.6,0.7,0.4,0.6,0.5,0.5,0.2,0.7,0.7
2,30,64,1,Watermelon,0.9,0.4,0.7,0.7,0.5,0.9,0.8,0.6,0.4,0.3
1,24,60,2,Cherry,0.2,0.8,0.8,0.2,0.7,0.3,0.3,0.8,0.4,0.3
2,23,81,2,Kiwi,0.3,0.4,0.7,0.7,0.5,0.7,0.3,0.3,0.7,0.5
2,38,79,2,Cauliflower,0.4,0.4,0.8,0.7,0.3,0.6,0.5,0.4,0.3,0.7
2,27,65,2,Radish,0.1,0.9,0.4,0.7,0.9,0.9,0.2,0.3,0.2,0.4
1,20,65,2,Cauliflower,0.6,0.5,0.5,0.2,0.4,0.7,0.9,0.8,0.1,0.2
2,36,89,1,Apple,0.7,0.5,0.4,0.8,0.2,0.5,0.7,0.5,0.3,0.6
3,20,78,1,Broccoli,0.5,0.2,0.5,0.7,0.6,0.1,0.8,0.8,0.8,0.2
3,31,59,1,Peach,0.8,0.7,0.6,0.8,0.5,0.6,0.8,0.5,0.7,0.2
2,28,55,2,Pineapple,0.9,0.8,0.2,0.5,0.1,0.7,0.3,0.8,0.9,0.3
2,28,80,1,Banana,0.7,0.1,0.5,0.1,0.3,0.5,0.2,0.3,0.7,0.3
2,39,80,1,Cherry,0.8,0.7,0.6,0.6,0.9,0.3,0.7,0.8,0.3,0.5
1,22,77,1,Orange,0.7,0.6,0.7,0.5,0.1,0.4,0.7,0.2,0.6,0.2
2,27,56,2,Carrot,0.4,0.3,0.4,0.8,0.2,0.4,0.8,0.4,0.3,0.7
3,26,51,2,Mango,0.1,0.7,0.6,0.2,0.6,0.7,0.2,0.7,0.3,0.6
1,27,50,2,Potato,0.4,0.5,0.8,0.3,0.5,0.9,0.2,0.9,0.6,0.4
1,34,61,1,Brinjal,0.1,0.6,0.7,0.1,0.9,0.7,0.2,0.9,0.5,0.8
1,26,57,1,Orange,0.9,0.7,0.2,0.8,0.3,0.7,0.6,0.4,0.7,0.5
3,32,72,2,Peach,0.6,0.5,0.9,0.4,0.2,0.9,0.4,0.3,0.6,0.8
1,36,86,2,Peach,0.4,0.2,0.5,0.5,0.4,0.4,0.4,0.2,0.3,0.9
3,24,63,2,Carrot,0.5,0.8,0.2,0.8,0.4,0.8,0.4,0.7,0.4,0.9
2,23,69,2,Spinach,0.6,0.2,0.1,0.1,0.5,0.2,0.9,0.5,0.4,0.9
1,22,80,2,Papaya,0.6,0.3,0.5,0.4,0.6,0.9,0.7,0.4,0.2,0.2
2,36,58,1,Broccoli,0.6,0.5,0.3,0.5,0.5,0.9,0.9,0.7,0.2,0.3
2,36,57,1,Orange,0.6,0.3,0.1,0.7,0.6,0.2,0.2,0.2,0.1,0.2
2,33,58,1,Mango,0.8,0.3,0.6,0.5,0.1,0.8,0.9,0.8,0.2,0.2
3,25,88,1,Papaya,0.2,0.7,0.6,0.6,0.4,0.7,0.5,0.4,0.2,0.5
2,24,63,2,Pear,0.6,0.3,0.5,0.3,0.4,0.2,0.7,0.4,0.2,0.2
1,38,55,2,Apple,0.1,0.2,0.2,0.2,0.1,0.5,0.3,0.5,0.8,0.8
2,33,61,2,Papaya,0.7,0.2,0.5,0.2,0.7,0.4,0.8,0.4,0.1,0.6
3,39,59,2,Radish,0.4,0.8,0.7,0.2,0.4,0.6,0.5,0.2,0.3,0.8
2,29,75,1,Strawberry,0.7,0.8,0.3,0.2,0.4,0.5,0.5,0.9,0.1,0.9
1,24,81,2,Onion,0.5,0.2,0.3,0.2,0.2,0.4,0.6,0.5,0.7,0.3
1,31,89,2,Cabbage,0.8,0.3,0.9,0.7,0.8,0.8,0.7,0.5,0.8,0.6
3,29,61,1,Banana,0.7,0.5,0.6,0.3,0.8,0.7,0.8,0.3,0.1,0.2
3,34,62,2,Banana,0.5,0.5,0.4,0.5,0.5,0.1,0.4,0.4,0.1,0.4
3,22,85,2,Mango,0.5,0.5,0.3,0.5,0.7,0.6,0.2,0.8,0.2,0.9
1,21,64,2,Pomegranate,0.6,0.3,0.8,0.5,0.1,0.2,0.8,0.7,0.7,0.4
1,21,79,1,Carrot,0.8,0.5,0.3,0.2,0.5,0.2,0.6,0.9,0.8,0.7
2,27,84,2,Mango,0.6,0.5,0.8,0.4,0.5,0.8,0.8,0.8,0.7,0.3
1,28,51,1,Apple,0.3,0.3,0.4,0.5,0.9,0.3,0.6,0.9,0.2,0.2
2,35,79,2,Radish,0.6,0.5,0.5,0.8,0.6,0.5,0.9,0.2,0.4,0.3
1,33,78,2,Carrot,0.1,0.8,0.4,0.2,0.6,0.1,0.1,0.6,0.2,0.5
2,28,50,1,Cucumber,0.3,0.4,0.4,0.5,0.2,0.8,0.5,0.3,0.8,0.8
2,25,64,2,Kiwi,0.8,0.7,0.1,0.3,0.4,0.4,0.5,0.1,0.1,0.4
1,24,73,1,Pumpkin,0.5,0.9,0.1,0.3,0.7,0.4,0.7,0.3,0.4,0.3
3,33,67,1,Tomato,0.8,0.4,0.8,0.9,0.6,0.1,0.7,0.8,0.2,0.9
3,37,76,2,Apple,0.3,0.3,0.1,0.7,0.4,0.9,0.4,0.3,0.5,0.2
3,33,88,1,Carrot,0.8,0.3,0.3,0.4,0.4,0.5,0.9,0.7,0.6,0.3
2,35,67,2,Grapes,0.2,0.7,0.4,0.9,0.2,0.8,0.2,0.6,0.3,0.7
1,39,56,1,Grapes,0.1,0.4,0.7,0.6,0.5,0.3,0.3,0.4,0.6,0.8
2,33,61,1,Strawberry,0.5,0.5,0.4,0.8,0.6,0.5,0.6,0.1,0.8,0.6
2,35,81,1,Spinach,0.6,0.6,0.8,0.2,0.8,0.8,0.9,0.8,0.4,0.7
1,24,62,1,Cabbage,0.1,0.8,0.9,0.9,0.1,0.4,0.2,0.6,0.3,0.4
2,39,54,2,Lettuce,0.4,0.9,0.8,0.9,0.7,0.9,0.3,0.8,0.4,0.4
1,28,88,1,Pomegranate,0.3,0.7,0.4,0.6,0.3,0.3,0.8,0.3,0.1,0.8
2,20,82,1,Broccoli,0.3,0.7,0.6,0.7,0.7,0.9,0.7,0.1,0.2,0.6
2,31,85,2,Cauliflower,0.5,0.7,0.7,0.8,0.8,0.3,0.1,0.5,0.2,0.5
1,24,75,1,Carrot,0.4,0.4,0.8,0.3,0.6,0.1,0.7,0.6,0.3,0.4
1,21,83,2,Spinach,0.6,0.2,0.8,0.5,0.8,0.4,0.4,0.6,0.1,0.3
1,29,63,2,Pear,0.7,0.3,0.1,0.3,0.2,0.4,0.8,0.8,0.6,0.3
1,39,74,2,Carrot,0.4,0.8,0.7,0.4,0.8,0.7,0.4,0.5,0.6,0.9
2,35,86,1,Papaya,0.1,0.1,0.7,0.1,0.5,0.4,0.4,0.3,0.9,0.7
2,38,67,1,Grapes,0.2,0.6,0.4,0.8,0.4,0.6,0.3,0.8,0.9,0.2
1,21,88,1,Cherry,0.1,0.7,0.7,0.9,0.8,0.3,0.6,0.6,0.7,0.6
2,30,75,1,Carrot,0.3,0.2,0.3,0.4,0.8,0.3,0.3,0.4,0.8,0.6
1,36,76,1,Mango,0.8,0.6,0.3,0.3,0.3,0.9,0.3,0.9,0.5,0.7
1,32,52,2,Carrot,0.3,0.9,0.6,0.8,0.8,0.2,0.3,0.6,0.7,0.1
2,23,80,2,Corn,0.7,0.5,0.2,0.3,0.2,0.2,0.7,0.1,0.4,0.3
2,21,64,1,Onion,0.2,0.3,0.4,0.6,0.4,0.3,0.8,0.4,0.2,0.5
1,26,53,2,Brinjal,0.8,0.2,0.9,0.2,0.5,0.8,0.1,0.7,0.3,0.4
1,21,84,2,Kiwi,0.7,0.2,0.9,0.2,0.2,0.5,0.9,0.1,0.6,0.8
1,35,71,2,Broccoli,0.4,0.8,0.3,0.8,0.3,0.3,0.4,0.7,0.8,0.6
1,33,55,2,Blackberry,0.1,0.7,0.8,0.2,0.3,0.8,0.7,0.6,0.1,0.1
2,24,66,1,Peach,0.8,0.4,0.5,0.1,0.1,0.2,0.7,0.9,0.3,0.9
3,34,63,1,Cucumber,0.6,0.5,0.8,0.1,0.5,0.2,0.6,0.3,0.7,0.8
1,35,52,1,Pear,0.5,0.4,0.5,0.3,0.3,0.3,0.6,0.8,0.2,0.5
2,21,72,1,Kiwi,0.6,0.5,0.5,0.8,0.3,0.5,0.2,0.4,0.8,0.4
1,29,65,2,Watermelon,0.6,0.3,0.2,0.6,0.5,0.9,0.4,0.6,0.2,0.4
3,25,73,1,Apple,0.3,0.8,0.8,0.4,0.3,0.3,0.7,0.7,0.6,0.1
1,35,65,1,Orange,0.2,0.4,0.6,0.5,0.8,0.5,0.7,0.4,0.8,0.9
3,25,58,2,Strawberry,0.5,0.6,0.5,0.7,0.1,0.6,0.7,0.9,0.4,0.6
3,22,56,2,Broccoli,0.5,0.8,0.7,0.5,0.3,0.9,0.7,0.4,0.2,0.8
1,36,57,2,Broccoli,0.5,0.3,0.5,0.9,0.7,0.5,0.2,0.2,0.5,0.3
2,38,81,1,Papaya,0.7,0.7,0.4,0.3,0.1,0.9,0.5,0.8,0.5,0.6
2,21,77,1,Banana,0.6,0.8,0.5,0.1,0.4,0.4,0.2,0.4,0.7,0.9
2,22,75,1,Orange,0.3,0.7,0.8,0.9,0.9,0.6,0.3,0.2,0.4,0.5
3,32,86,2,Pear,0.7,0.6,0.8,0.6,0.1,0.6,0.9,0.4,0.5,0.5
2,28,52,1,Pumpkin,0.2,0.5,0.5,0.3,0.8,0.6,0.5,0.9,0.4,0.3
2,20,72,2,Blackberry,0.6,0.7,0.6,0.6,0.4,0.1,0.6,0.6,0.7,0.5
1,30,56,2,Radish,0.6,0.7,0.3,0.4,0.4,0.6,0.2,0.5,0.5,0.9
3,31,74,2,Strawberry,0.3,0.1,0.8,0.3,0.4,0.5,0.5,0.7,0.7,0.6
1,39,74,2,Peach,0.2,0.3,0.5,0.8,0.6,0.7,0.5,0.3,0.6,0.7
3,26,78,1,Mango,0.5,0.8,0.1,0.6,0.6,0.6,0.5,0.9,0.6,0.4
3,27,51,1,Grapes,0.7,0.8,0.8,0.4,0.8,0.3,0.7,0.6,0.3,0.1
3,35,59,1,Radish,0.4,0.4,0.5,0.5,0.4,0.1,0.6,0.1,0.2,0.3
1,34,61,2,Mango,0.8,0.5,0.7,0.5,0.3,0.4,0.2,0.5,0.6,0.6
2,34,77,2,Spinach,0.3,0.4,0.6,0.2,0.1,0.4,0.3,0.1,0.8,0.2
2,20,58,2,Brinjal,0.4,0.8,0.8,0.1,0.3,0.2,0.3,0.4,0.7,0.8
1,29,78,2,Cucumber,0.4,0.2,0.7,0.4,0.6,0.7,0.8,0.9,0.8,0.5
3,31,77,2,Pomegranate,0.7,0.6,0.5,0.4,0.5,0.3,0.5,0.8,0.8,0.3
3,33,56,2,Chili,0.9,0.7,0.5,0.6,0.7,0.1,0.2,0.3,0.3,0.1
1,27,88,2,Apple,0.2,0.3,0.8,0.6,0.8,0.2,0.7,0.9,0.8,0.3
2,34,81,2,Kiwi,0.6,0.4,0.5,0.9,0.8,0.1,0.8,0.7,0.7,0.6
3,22,89,2,Grapes,0.7,0.6,0.3,0.4,0.7,0.1,0.9,0.3,0.7,0.8
1,20,76,2,Cauliflower,0.4,0.5,0.2,0.3,0.7,0.9,0.8,0.8,0.6,0.9
3,22,75,1,Tomato,0.6,0.4,0.3,0.5,0.4,0.8,0.6,0.5,0.7,0.9
3,31,89,1,Pumpkin,0.7,0.9,0.8,0.2,0.7,0.2,0.3,0.5,0.6,0.4
1,35,55,2,Cabbage,0.3,0.7,0.9,0.2,0.6,0.5,0.7,0.4,0.2,0.7
1,28,59,1,Peach,0.7,0.7,0.6,0.6,0.2,0.6,0.2,0.1,0.8,0.5
3,30,50,1,Radish,0.5,0.8,0.7,0.2,0.5,0.5,0.5,0.4,0.9,0.5
3,23,56,2,Grapes,0.6,0.5,0.3,0.2,0.1,0.3,0.6,0.5,0.4,0.8
1,23,50,2,Pumpkin,0.3,0.6,0.7,0.7,0.7,0.1,0.1,0.6,0.1,0.2
3,21,69,1,Orange,0.2,0.3,0.2,0.4,0.4,0.5,0.4,0.3,0.4,0.6
2,31,77,2,Blackberry,0.5,0.4,0.6,0.2,0.1,0.9,0.3,0.5,0.4,0.7
3,20,79,1,Blackberry,0.4,0.8,0.6,0.6,0.6,0.9,0.8,0.3,0.7,0.4
2,27,82,2,Pomegranate,0.4,0.8,0.1,0.4,0.8,0.5,0.8,0.2,0.6,0.7
3,32,81,2,Pineapple,0.9,0.2,0.6,0.6,0.2,0.1,0.4,0.4,0.8,0.8
2,30,64,1,Peach,0.7,0.4,0.6,0.8,0.9,0.8,0.5,0.8,0.1,0.7
3,20,80,2,Pumpkin,0.4,0.7,0.1,0.4,0.9,0.8,0.7,0.3,0.5,0.2
1,29,75,1,Kiwi,0.8,0.2,0.2,0.3,0.6,0.3,0.6,0.7,0.4,0.2
3,23,82,2,Peach,0.2,0.7,0.5,0.1,0.1,0.6,0.8,0.1,0.6,0.1
1,35,69,1,Mango,0.2,0.8,0.4,0.8,0.6,0.6,0.8,0.3,0.7,0.5
3,25,59,1,Peach,0.4,0.8,0.5,0.9,0.3,0.3,0.3,0.7,0.9,0.8
3,29,71,1,Cauliflower,0.9,0.1,0.4,0.2,0.4,0.2,0.7,0.8,0.8,0.8
1,21,53,2,Grapes,0.4,0.7,0.6,0.2,0.6,0.6,0.4,0.7,0.8,0.6
1,23,66,1,Pear,0.5,0.5,0.1,0.7,0.5,0.3,0.5,0.5,0.6,0.5
2,35,70,1,Chili,0.5,0.1,0.4,0.9,0.7,0.4,0.9,0.3,0.2,0.4
2,39,77,2,Pomegranate,0.8,0.2,0.4,0.4,0.5,0.4,0.5,0.7,0.1,0.4
3,33,51,1,Lettuce,0.3,0.6,0.2,0.5,0.5,0.1,0.3,0.6,0.6,0.2
1,23,55,2,Brinjal,0.8,0.9,0.3,0.7,0.1,0.8,0.3,0.7,0.2,0.4
3,23,73,1,Carrot,0.1,0.1,0.6,0.4,0.2,0.6,0.1,0.6,0.2,0.2
3,30,76,1,Broccoli,0.3,0.2,0.2,0.8,0.7,0.9,0.6,0.4,0.4,0.6
3,35,52,1,Mango,0.7,0.8,0.3,0.9,0.8,0.5,0.6,0.2,0.1,0.2
1,32,54,2,Strawberry,0.7,0.5,0.9,0.3,0.7,0.4,0.7,0.3,0.7,0.2
3,30,72,1,Pineapple,0.8,0.7,0.5,0.4,0.7,0.8,0.3,0.3,0.5,0.5
2,31,68,2,Carrot,0.9,0.7,0.3,0.8,0.2,0.7,0.4,0.6,0.4,0.6
2,20,65,2,Peach,0.4,0.2,0.7,0.4,0.5,0.7,0.8,0.8,0.4,0.4
3,29,84,2,Blackberry,0.8,0.7,0.6,0.6,0.4,0.3,0.8,0.1,0.2,0.9
3,36,56,1,Onion,0.9,0.3,0.1,0.5,0.4,0.7,0.5,0.3,0.1,0.5
2,34,59,1,Cherry,0.2,0.8,0.5,0.7,0.6,0.5,0.6,0.7,0.7,0.3
3,27,84,1,Corn,0.9,0.5,0.8,0.4,0.9,0.6,0.3,0.8,0.8,0.6
3,37,54,2,Pineapple,0.5,0.9,0.4,0.5,0.6,0.8,0.7,0.4,0.8,0.9
1,34,71,1,Mango,0.7,0.4,0.9,0.8,0.3,0.8,0.4,0.8,0.5,0.6
3,29,88,1,Radish,0.8,0.2,0.7,0.8,0.5,0.6,0.1,0.2,0.2,0.9
3,37,76,1,Cabbage,0.7,0.5,0.9,0.3,0.8,0.7,0.8,0.6,0.7,0.6
1,34,80,2,Radish,0.4,0.3,0.2,0.9,0.5,0.7,0.7,0.9,0.7,0.8
3,23,61,1,Pomegranate,0.2,0.8,0.9,0.5,0.8,0.2,0.1,0.7,0.5,0.2
1,21,62,2,Apple,0.3,0.2,0.2,0.7,0.3,0.5,0.2,0.1,0.3,0.2
2,34,50,2,Brinjal,0.5,0.2,0.6,0.9,0.3,0.8,0.4,0.2,0.5,0.3
2,23,64,1,Watermelon,0.2,0.4,0.6,0.9,0.8,0.8,0.1,0.4,0.2,0.2
3,20,61,1,Grapes,0.2,0.9,0.4,0.1,0.6,0.5,0.7,0.3,0.3,0.5
2,25,53,1,Blackberry,0.4,0.6,0.8,0.6,0.1,0.8,0.8,0.4,0.6,0.7
3,27,54,1,Papaya,0.8,0.7,0.6,0.4,0.7,0.5,0.8,0.1,0.2,0.4
3,34,80,2,Pumpkin,0.9,0.5,0.3,0.6,0.5,0.7,0.8,0.4,0.8,0.4
1,29,74,1,Cucumber,0.4,0.6,0.9,0.3,0.4,0.7,0.6,0.5,0.6,0.5
1,34,89,2,Mango,0.3,0.4,0.6,0.8,0.2,0.5,0.7,0.6,0.3,0.7
1,31,83,1,Grapes,0.5,0.6,0.3,0.1,0.6,0.6,0.6,0.5,0.1,0.2
1,28,85,1,Potato,0.3,0.7,0.1,0.1,0.5,0.7,0.1,0.3,0.3,0.3
2,21,81,1,Cabbage,0.4,0.9,0.4,0.5,0.7,0.7,0.6,0.3,0.6,0.8
3,32,55,2,Onion,0.2,0.5,0.9,0.9,0.2,0.8,0.2,0.8,0.7,0.9
2,32,60,2,Brinjal,0.7,0.2,0.5,0.3,0.6,0.2,0.4,0.8,0.1,0.1
2,24,62,2,Strawberry,0.5,0.8,0.7,0.9,0.5,0.7,0.4,0.1,0.3,0.7
1,31,66,1,Apple,0.4,0.6,0.8,0.9,0.2,0.1,0.8,0.2,0.8,0.4
3,34,88,2,Peach,0.5,0.4,0.3,0.4,0.9,0.9,0.4,0.2,0.5,0.2
1,29,59,2,Broccoli,0.5,0.8,0.3,0.7,0.3,0.3,0.9,0.2,0.4,0.4
3,31,88,2,Broccoli,0.1,0.5,0.7,0.7,0.3,0.3,0.4,0.8,0.1,0.5
1,31,55,2,Cherry,0.2,0.2,0.9,0.4,0.1,0.2,0.1,0.9,0.4,0.3
3,37,89,2,Broccoli,0.6,0.2,0.5,0.5,0.2,0.3,0.3,0.4,0.8,0.8
2,38,80,2,Broccoli,0.7,0.3,0.7,0.8,0.3,0.2,0.6,0.4,0.8,0.1
1,24,72,1,Blackberry,0.4,0.8,0.2,0.6,0.2,0.4,0.5,0.5,0.6,0.9
1,25,63,1,Pineapple,0.3,0.6,0.8,0.4,0.8,0.3,0.4,0.3,0.7,0.7
3,36,57,1,Lettuce,0.5,0.5,0.7,0.3,0.4,0.6,0.5,0.5,0.6,0.8
2,27,86,2,Lettuce,0.8,0.8,0.8,0.8,0.7,0.3,0.2,0.6,0.4,0.4
2,23,65,1,Cherry,0.5,0.7,0.3,0.6,0.5,0.5,0.3,0.8,0.7,0.3
1,33,58,1,Chili,0.2,0.6,0.5,0.4,0.3,0.5,0.3,0.3,0.5,0.4
2,21,57,2,Chili,0.2,0.3,0.4,0.7,0.9,0.5,0.4,0.5,0.7,0.2
1,22,72,1,Peach,0.7,0.1,0.3,0.4,0.3,0.4,0.5,0.2,0.4,0.5
3,36,69,2,Lettuce,0.9,0.3,0.5,0.4,0.4,0.6,0.6,0.5,0.1,0.7
1,34,66,2,Peach,0.9,0.8,0.4,0.4,0.5,0.6,0.3,0.8,0.8,0.9
3,22,52,2,Chili,0.2,0.4,0.5,0.6,0.6,0.4,0.7,0.4,0.2,0.6
1,26,52,1,Spinach,0.6,0.7,0.6,0.3,0.7,0.9,0.7,0.5,0.4,0.7
1,31,76,1,Pumpkin,0.4,0.8,0.3,0.8,0.7,0.8,0.2,0.2,0.2,0.9
2,29,60,1,Tomato,0.6,0.5,0.8,0.5,0.5,0.2,0.9,0.7,0.9,0.6
1,36,81,1,Radish,0.6,0.9,0.6,0.7,0.1,0.4,0.6,0.3,0.6,0.7
3,32,66,1,Orange,0.8,0.4,0.3,0.8,0.3,0.9,0.6,0.4,0.6,0.3
2,22,84,2,Radish,0.8,0.6,0.6,0.3,0.4,0.6,0.5,0.9,0.7,0.8
2,39,63,2,Papaya,0.3,0.8,0.8,0.8,0.3,0.6,0.4,0.8,0.4,0.8
2,22,87,2,Onion,0.8,0.8,0.8,0.9,0.2,0.5,0.8,0.4,0.5,0.3
1,26,68,2,Onion,0.6,0.5,0.3,0.3,0.4,0.8,0.6,0.5,0.8,0.7
2,37,83,2,Cucumber,0.8,0.5,0.4,0.5,0.3,0.1,0.6,0.7,0.1,0.2
1,22,64,1,Peach,0.1,0.6,0.5,0.3,0.8,0.3,0.1,0.4,0.8,0.6
3,30,84,1,Pomegranate,0.4,0.7,0.7,0.2,0.9,0.6,0.6,0.8,0.6,0.9
2,35,63,2,Pumpkin,0.4,0.7,0.2,0.8,0.2,0.2,0.5,0.9,0.5,0.3
1,29,76,2,Mango,0.4,0.8,0.2,0.5,0.6,0.6,0.4,0.5,0.2,0.7
3,33,55,2,Tomato,0.5,0.7,0.7,0.2,0.6,0.7,0.6,0.9,0.3,0.2
1,35,68,1,Pineapple,0.4,0.5,0.6,0.6,0.4,0.3,0.5,0.5,0.8,0.5
2,39,77,2,Strawberry,0.2,0.8,0.5,0.2,0.7,0.5,0.8,0.5,0.5,0.8
2,22,68,2,Brinjal,0.8,0.8,0.2,0.7,0.4,0.1,0.9,0.9,0.6,0.9
3,21,70,2,Cabbage,0.4,0.8,0.5,0.8,0.4,0.3,0.2,0.5,0.4,0.8
3,35,77,2,Cabbage,0.6,0.4,0.9,0.6,0.5,0.7,0.9,0.7,0.8,0.8
1,20,50,2,Corn,0.4,0.7,0.2,0.8,0.5,0.6,0.8,0.8,0.5,0.7
3,37,83,2,Kiwi,0.5,0.6,0.3,0.3,0.4,0.2,0.4,0.8,0.7,0.5
3,37,60,2,Pineapple,0.8,0.7,0.1,0.1,0.6,0.6,0.6,0.6,0.7,0.7
2,22,55,2,Corn,0.9,0.8,0.8,0.7,0.7,0.8,0.5,0.3,0.3,0.3
2,28,72,2,Corn,0.3,0.2,0.2,0.1,0.3,0.7,0.3,0.3,0.3,0.3
1,35,54,2,Papaya,0.4,0.7,0.8,0.1,0.8,0.4,0.9,0.8,0.5,0.3
2,28,59,1,Onion,0.4,0.5,0.4,0.2,0.6,0.5,0.6,0.7,0.8,0.4
2,23,67,1,Banana,0.2,0.3,0.9,0.3,0.3,0.1,0.7,0.8,0.6,0.2
1,24,79,1,Pear,0.2,0.4,0.5,0.4,0.1,0.5,0.4,0.6,0.4,0.2
1,24,77,2,Pomegranate,0.1,0.7,0.7,0.3,0.2,0.1,0.4,0.7,0.7,0.5
1,30,52,2,Watermelon,0.4,0.4,0.4,0.4,0.6,0.5,0.6,0.9,0.5,0.4
2,24,52,2,Broccoli,0.4,0.3,0.4,0.5,0.3,0.6,0.1,0.4,0.3,0.6
3,35,54,1,Brinjal,0.1,0.5,0.6,0.6,0.4,0.8,0.7,0.2,0.7,0.4
1,22,88,2,Pomegranate,0.7,0.2,0.8,0.8,0.6,0.6,0.8,0.3,0.9,0.3
3,25,70,2,Cauliflower,0.7,0.6,0.6,0.8,0.6,0.2,0.8,0.9,0.2,0.2
2,33,72,1,Strawberry,0.3,0.7,0.8,0.3,0.7,0.6,0.6,0.5,0.6,0.1
2,37,63,1,Lettuce,0.6,0.9,0.8,0.7,0.6,0.3,0.6,0.8,0.2,0.2
